/ibex/user/xiex/ide/LLM4AMR/llm_final_codes/llm_generation_predict.py:66: DtypeWarning: Columns (5) have mixed types. Specify dtype option on import or set low_memory=False.
  data = pd.read_csv("/ibex/project/c2205/AMR_dataset_peijun/integrate/final_all_additional_note_feb14.csv",  usecols = use_cols, header=0)
(1514, 34)
Training and evaluating for label: resistance_nitrofurantoin
Running times:1
Trainning datasets length:1035
 Map:   0%|          | 0/1035 [00:00<?, ? examples/s] Map:   2%|▏         | 22/1035 [00:00<00:05, 178.25 examples/s] Map:   6%|▋         | 65/1035 [00:00<00:03, 284.83 examples/s] Map:  12%|█▏        | 126/1035 [00:00<00:02, 416.15 examples/s] Map:  17%|█▋        | 175/1035 [00:00<00:01, 441.39 examples/s] Map:  22%|██▏       | 228/1035 [00:00<00:02, 373.77 examples/s] Map:  28%|██▊       | 288/1035 [00:00<00:01, 434.59 examples/s] Map:  34%|███▎      | 348/1035 [00:00<00:01, 377.68 examples/s] Map:  40%|███▉      | 409/1035 [00:01<00:01, 355.14 examples/s] Map:  46%|████▌     | 473/1035 [00:01<00:01, 319.78 examples/s] Map:  50%|█████     | 518/1035 [00:01<00:01, 307.52 examples/s] Map:  54%|█████▍    | 561/1035 [00:01<00:01, 330.24 examples/s] Map:  58%|█████▊    | 605/1035 [00:01<00:01, 336.82 examples/s] Map:  62%|██████▏   | 646/1035 [00:01<00:01, 308.14 examples/s] Map:  68%|██████▊   | 700/1035 [00:02<00:01, 288.13 examples/s] Map:  73%|███████▎  | 752/1035 [00:02<00:00, 325.33 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (51983 > 32768). Running this sequence through the model will result in indexing errors
 Map:  76%|███████▌  | 787/1035 [00:02<00:01, 232.99 examples/s] Map:  81%|████████  | 840/1035 [00:02<00:00, 283.87 examples/s] Map:  85%|████████▍ | 877/1035 [00:02<00:00, 298.08 examples/s] Map:  91%|█████████ | 938/1035 [00:02<00:00, 367.37 examples/s] Map:  95%|█████████▌| 984/1035 [00:03<00:00, 325.11 examples/s] Map: 100%|██████████| 1035/1035 [00:03<00:00, 270.09 examples/s] Map: 100%|██████████| 1035/1035 [00:03<00:00, 315.86 examples/s]
   0%|          | 0/1950 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
   0%|          | 1/1950 [00:01<55:32,  1.71s/it]   0%|          | 2/1950 [00:03<48:53,  1.51s/it]   0%|          | 3/1950 [00:04<45:46,  1.41s/it]   0%|          | 4/1950 [00:05<44:16,  1.36s/it]   0%|          | 5/1950 [00:06<43:23,  1.34s/it]                                                     0%|          | 5/1950 [00:06<43:23,  1.34s/it]   0%|          | 6/1950 [00:08<42:57,  1.33s/it]   0%|          | 7/1950 [00:09<42:38,  1.32s/it]   0%|          | 8/1950 [00:10<42:26,  1.31s/it]   0%|          | 9/1950 [00:12<42:15,  1.31s/it]   1%|          | 10/1950 [00:13<42:09,  1.30s/it]                                                      1%|          | 10/1950 [00:13<42:09,  1.30s/it]   1%|          | 11/1950 [00:14<42:06,  1.30s/it]   1%|          | 12/1950 [00:16<42:02,  1.30s/it]   1%|          | 13/1950 [00:17<41:59,  1.30s/it]   1%|          | 14/1950 [00:18<41:56,  1.30s/it]   1%|          | 15/1950 [00:19<41:51,  1.30s/it]                                                      1%|          | 15/1950 [00:19<41:51,  1.30s/it]   1%|          | 16/1950 [00:21<41:50,  1.30s/it]   1%|          | 17/1950 [00:22<41:48,  1.30s/it]   1%|          | 18/1950 [00:23<41:46,  1.30s/it]   1%|          | 19/1950 [00:25<41:44,  1.30s/it]   1%|          | 20/1950 [00:26<41:43,  1.30s/it]                                                      1%|          | 20/1950 [00:26<41:43,  1.30s/it]   1%|          | 21/1950 [00:27<41:46,  1.30s/it]   1%|          | 22/1950 [00:29<41:45,  1.30s/it]   1%|          | 23/1950 [00:30<41:43,  1.30s/it]   1%|          | 24/1950 [00:31<41:43,  1.30s/it]   1%|▏         | 25/1950 [00:32<41:42,  1.30s/it]                                                      1%|▏         | 25/1950 [00:32<41:42,  1.30s/it]   1%|▏         | 26/1950 [00:34<41:42,  1.30s/it]   1%|▏         | 27/1950 [00:35<41:40,  1.30s/it]   1%|▏         | 28/1950 [00:36<41:38,  1.30s/it]   1%|▏         | 29/1950 [00:38<41:37,  1.30s/it]   2%|▏         | 30/1950 [00:39<41:37,  1.30s/it]                                                      2%|▏         | 30/1950 [00:39<41:37,  1.30s/it]   2%|▏         | 31/1950 [00:40<41:37,  1.30s/it]   2%|▏         | 32/1950 [00:42<41:34,  1.30s/it]   2%|▏         | 33/1950 [00:43<41:32,  1.30s/it]   2%|▏         | 34/1950 [00:44<41:33,  1.30s/it]   2%|▏         | 35/1950 [00:45<41:33,  1.30s/it]                                                      2%|▏         | 35/1950 [00:45<41:33,  1.30s/it]   2%|▏         | 36/1950 [00:47<41:31,  1.30s/it]   2%|▏         | 37/1950 [00:48<41:27,  1.30s/it]   2%|▏         | 38/1950 [00:49<41:27,  1.30s/it]   2%|▏         | 39/1950 [00:51<41:27,  1.30s/it]   2%|▏         | 40/1950 [00:52<41:25,  1.30s/it]                                                      2%|▏         | 40/1950 [00:52<41:25,  1.30s/it]   2%|▏         | 41/1950 [00:53<41:24,  1.30s/it]   2%|▏         | 42/1950 [00:55<41:22,  1.30s/it]   2%|▏         | 43/1950 [00:56<41:20,  1.30s/it]   2%|▏         | 44/1950 [00:57<41:18,  1.30s/it]   2%|▏         | 45/1950 [00:58<41:16,  1.30s/it]                                                      2%|▏         | 45/1950 [00:58<41:16,  1.30s/it]   2%|▏         | 46/1950 [01:00<41:17,  1.30s/it]   2%|▏         | 47/1950 [01:01<41:16,  1.30s/it]   2%|▏         | 48/1950 [01:02<41:14,  1.30s/it]   3%|▎         | 49/1950 [01:04<41:11,  1.30s/it]   3%|▎         | 50/1950 [01:05<41:10,  1.30s/it]                                                      3%|▎         | 50/1950 [01:05<41:10,  1.30s/it]   3%|▎         | 51/1950 [01:06<41:09,  1.30s/it]   3%|▎         | 52/1950 [01:08<41:09,  1.30s/it]   3%|▎         | 53/1950 [01:09<41:09,  1.30s/it]   3%|▎         | 54/1950 [01:10<41:06,  1.30s/it]   3%|▎         | 55/1950 [01:11<41:06,  1.30s/it]                                                      3%|▎         | 55/1950 [01:11<41:06,  1.30s/it]   3%|▎         | 56/1950 [01:13<41:08,  1.30s/it]   3%|▎         | 57/1950 [01:14<41:07,  1.30s/it]   3%|▎         | 58/1950 [01:15<41:06,  1.30s/it]   3%|▎         | 59/1950 [01:17<41:05,  1.30s/it]   3%|▎         | 60/1950 [01:18<41:03,  1.30s/it]                                                      3%|▎         | 60/1950 [01:18<41:03,  1.30s/it]   3%|▎         | 61/1950 [01:19<41:03,  1.30s/it]   3%|▎         | 62/1950 [01:21<40:59,  1.30s/it]   3%|▎         | 63/1950 [01:22<40:58,  1.30s/it]   3%|▎         | 64/1950 [01:23<40:56,  1.30s/it]   3%|▎         | 65/1950 [01:24<38:08,  1.21s/it]                                                      3%|▎         | 65/1950 [01:24<38:08,  1.21s/it]{'loss': 5.0637, 'grad_norm': 13.973165512084961, 'learning_rate': 9.999896178090783e-06, 'epoch': 0.08}
{'loss': 4.4752, 'grad_norm': 19.25421714782715, 'learning_rate': 9.999474408974079e-06, 'epoch': 0.15}
 97%|█████████▋| 1886/1950 [40:56<01:21,  1.27s/it] 97%|█████████▋| 1887/1950 [40:57<01:20,  1.28s/it] 97%|█████████▋| 1888/1950 [40:58<01:19,  1.29s/it] 97%|█████████▋| 1889/1950 [41:00<01:18,  1.29s/it] 97%|█████████▋| 1890/1950 [41:01<01:17,  1.30s/it]                                                    97%|█████████▋| 1890/1950 [41:01<01:17,  1.30s/it] 97%|█████████▋| 1891/1950 [41:02<01:16,  1.30s/it] 97%|█████████▋| 1892/1950 [41:03<01:15,  1.30s/it] 97%|█████████▋| 1893/1950 [41:05<01:14,  1.30s/it] 97%|█████████▋| 1894/1950 [41:06<01:12,  1.30s/it] 97%|█████████▋| 1895/1950 [41:07<01:11,  1.30s/it]                                                    97%|█████████▋| 1895/1950 [41:07<01:11,  1.30s/it] 97%|█████████▋| 1896/1950 [41:09<01:10,  1.30s/it] 97%|█████████▋| 1897/1950 [41:10<01:09,  1.30s/it] 97%|█████████▋| 1898/1950 [41:11<01:07,  1.30s/it] 97%|█████████▋| 1899/1950 [41:13<01:06,  1.30s/it] 97%|█████████▋| 1900/1950 [41:14<01:05,  1.30s/it]                                                    97%|█████████▋| 1900/1950 [41:14<01:05,  1.30s/it] 97%|█████████▋| 1901/1950 [41:15<01:03,  1.30s/it] 98%|█████████▊| 1902/1950 [41:17<01:02,  1.30s/it] 98%|█████████▊| 1903/1950 [41:18<01:01,  1.30s/it] 98%|█████████▊| 1904/1950 [41:19<00:59,  1.30s/it] 98%|█████████▊| 1905/1950 [41:20<00:58,  1.30s/it]                                                    98%|█████████▊| 1905/1950 [41:20<00:58,  1.30s/it] 98%|█████████▊| 1906/1950 [41:22<00:57,  1.31s/it] 98%|█████████▊| 1907/1950 [41:23<00:56,  1.30s/it] 98%|█████████▊| 1908/1950 [41:24<00:54,  1.30s/it] 98%|█████████▊| 1909/1950 [41:26<00:53,  1.30s/it] 98%|█████████▊| 1910/1950 [41:27<00:52,  1.30s/it]                                                    98%|█████████▊| 1910/1950 [41:27<00:52,  1.30s/it] 98%|█████████▊| 1911/1950 [41:28<00:50,  1.30s/it] 98%|█████████▊| 1912/1950 [41:30<00:49,  1.30s/it] 98%|█████████▊| 1913/1950 [41:31<00:48,  1.30s/it] 98%|█████████▊| 1914/1950 [41:32<00:46,  1.30s/it] 98%|█████████▊| 1915/1950 [41:33<00:45,  1.31s/it]                                                    98%|█████████▊| 1915/1950 [41:33<00:45,  1.31s/it] 98%|█████████▊| 1916/1950 [41:35<00:44,  1.31s/it] 98%|█████████▊| 1917/1950 [41:36<00:43,  1.30s/it] 98%|█████████▊| 1918/1950 [41:37<00:41,  1.30s/it] 98%|█████████▊| 1919/1950 [41:39<00:40,  1.30s/it] 98%|█████████▊| 1920/1950 [41:40<00:39,  1.30s/it]                                                    98%|█████████▊| 1920/1950 [41:40<00:39,  1.30s/it] 99%|█████████▊| 1921/1950 [41:41<00:37,  1.31s/it] 99%|█████████▊| 1922/1950 [41:43<00:36,  1.31s/it] 99%|█████████▊| 1923/1950 [41:44<00:35,  1.30s/it] 99%|█████████▊| 1924/1950 [41:45<00:33,  1.30s/it] 99%|█████████▊| 1925/1950 [41:47<00:32,  1.30s/it]                                                    99%|█████████▊| 1925/1950 [41:47<00:32,  1.30s/it] 99%|█████████▉| 1926/1950 [41:48<00:31,  1.31s/it] 99%|█████████▉| 1927/1950 [41:49<00:30,  1.30s/it] 99%|█████████▉| 1928/1950 [41:50<00:28,  1.30s/it] 99%|█████████▉| 1929/1950 [41:52<00:27,  1.31s/it] 99%|█████████▉| 1930/1950 [41:53<00:26,  1.31s/it]                                                    99%|█████████▉| 1930/1950 [41:53<00:26,  1.31s/it] 99%|█████████▉| 1931/1950 [41:54<00:24,  1.31s/it] 99%|█████████▉| 1932/1950 [41:56<00:23,  1.31s/it] 99%|█████████▉| 1933/1950 [41:57<00:22,  1.30s/it] 99%|█████████▉| 1934/1950 [41:58<00:20,  1.30s/it] 99%|█████████▉| 1935/1950 [42:00<00:19,  1.30s/it]                                                    99%|█████████▉| 1935/1950 [42:00<00:19,  1.30s/it] 99%|█████████▉| 1936/1950 [42:01<00:18,  1.31s/it] 99%|█████████▉| 1937/1950 [42:02<00:16,  1.31s/it] 99%|█████████▉| 1938/1950 [42:03<00:15,  1.30s/it] 99%|█████████▉| 1939/1950 [42:05<00:14,  1.30s/it] 99%|█████████▉| 1940/1950 [42:06<00:13,  1.30s/it]                                                    99%|█████████▉| 1940/1950 [42:06<00:13,  1.30s/it]100%|█████████▉| 1941/1950 [42:07<00:11,  1.31s/it]100%|█████████▉| 1942/1950 [42:09<00:10,  1.30s/it]100%|█████████▉| 1943/1950 [42:10<00:09,  1.30s/it]100%|█████████▉| 1944/1950 [42:11<00:07,  1.30s/it]100%|█████████▉| 1945/1950 [42:13<00:06,  1.30s/it]                                                   100%|█████████▉| 1945/1950 [42:13<00:06,  1.30s/it]100%|█████████▉| 1946/1950 [42:14<00:05,  1.30s/it]100%|█████████▉| 1947/1950 [42:15<00:03,  1.30s/it]100%|█████████▉| 1948/1950 [42:17<00:02,  1.31s/it]100%|█████████▉| 1949/1950 [42:18<00:01,  1.31s/it]100%|██████████| 1950/1950 [42:19<00:00,  1.22s/it]                                                   100%|██████████| 1950/1950 [42:19<00:00,  1.22s/it]                                                   100%|██████████| 1950/1950 [42:19<00:00,  1.22s/it]100%|██████████| 1950/1950 [42:19<00:00,  1.30s/it]
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
/ibex/user/xiex/conda-environments/llm4amr/lib/python3.9/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
{'loss': 0.1241, 'grad_norm': 1.0678633451461792, 'learning_rate': 2.4125739608981124e-08, 'epoch': 29.08}
{'loss': 0.1388, 'grad_norm': 1.4267226457595825, 'learning_rate': 2.0335365424192787e-08, 'epoch': 29.15}
{'loss': 0.1234, 'grad_norm': 2.8786802291870117, 'learning_rate': 1.686811454140458e-08, 'epoch': 29.23}
{'loss': 0.0933, 'grad_norm': 2.239886999130249, 'learning_rate': 1.372421194555773e-08, 'epoch': 29.31}
{'loss': 0.1597, 'grad_norm': 1.3838964700698853, 'learning_rate': 1.0903861639985913e-08, 'epoch': 29.38}
{'loss': 0.0968, 'grad_norm': 1.0629619359970093, 'learning_rate': 8.407246633178601e-09, 'epoch': 29.46}
{'loss': 0.1067, 'grad_norm': 2.185426712036133, 'learning_rate': 6.234528926907235e-09, 'epoch': 29.54}
{'loss': 0.1579, 'grad_norm': 1.9203470945358276, 'learning_rate': 4.385849505708084e-09, 'epoch': 29.62}
{'loss': 0.1246, 'grad_norm': 1.3183350563049316, 'learning_rate': 2.8613283277412194e-09, 'epoch': 29.69}
{'loss': 0.105, 'grad_norm': 4.80478048324585, 'learning_rate': 1.661064317000083e-09, 'epoch': 29.77}
{'loss': 0.069, 'grad_norm': 1.2834712266921997, 'learning_rate': 7.851353568971709e-10, 'epoch': 29.85}
{'loss': 0.1101, 'grad_norm': 0.7943158149719238, 'learning_rate': 2.335982852064156e-10, 'epoch': 29.92}
{'loss': 0.1164, 'grad_norm': 1.779978632926941, 'learning_rate': 6.48889037890843e-12, 'epoch': 30.0}
{'train_runtime': 2539.6312, 'train_samples_per_second': 12.226, 'train_steps_per_second': 0.768, 'train_loss': 0.17341791583941532, 'epoch': 30.0}
Test datasets length:259
input len:
1
tensor([[151644,   8948,    198,    492,   2610,    525,    458,   6203,    304,
          19639,    315,  78212,  81959,  13643,    369,  24691,    299,  82901,
            517,   1961,     11,    323,    498,    686,   5258,   6835,    527,
          14346,   2820,   3255,   4419,     13,   5209,   2550,    279,  19639,
           3059,  15670,      8, 151645,    198, 151644,    872,    198,  44068,
            299,  82901,    517,   1961,     25,   4231,     25,     18,     20,
             13,     15,     26,   6957,     25,     16,     13,     15,     26,
          20820,     25,     15,     13,     15,     26,   9825,     25,     15,
             13,     15,     26,  46124,     25,  18759,     26,   3681,  59495,
          14338,  62090,  11866,    436,   4308,    258,     25,     15,     13,
             15,     26,   3681,  59495,  14338,  34772,    391,    268,    336,
             25,     15,     13,     15,     26,   3681,  59495,  14338,  19660,
          18307,  35344,    337,    603,     25,     15,     13,     15,     26,
           3681,  59495,  14338,  44933,  51826,    258,     25,     15,     13,
             15,     26,   3681,  59495,  14338,    264,   1065,    538,    398,
           9407,    577,     25,     15,     13,     15,     26,   3681,  59495,
          14338,  24691,    299,  82901,    517,   1961,     25,     15,     13,
             15,     26,   3681,  59495,  13643,    272,  48789,     69,  55728,
          39388,     25,     15,     13,     15,     26,   3681,  59495,  13643,
          22638,   1055,  55728,  39388,     25,     15,     13,     15,     26,
           3681,  59495,  13643,  24691,    299,  82901,    517,   1961,     25,
             15,     13,     15,     26,   3681,  59495,  13643,  39669,    309,
            769,   5131,  75901,     25,     15,     13,     15,     26,   2530,
             25,   2034,     26,  44593,  26492,     25,     15,     26,  44593,
          83915,     25,     15,     26,  44593,   6790,     25,     15,     26,
          44593,  13134,     25,     16,     26,  44593,  20021,     25,     15,
             26,  11252,    509,  91311,   2218,    757,   2356,     25,     15,
             26,    794,   1342,     88,   1074,  91311,  85668,    355,     25,
             15,     26,  26349,   1279,     72,   6842,  68229,     68,     25,
             15,     26,   6381,  29876,    674,   2481,  12789,  63507,   3808,
             25,     15,     26,    393,  39412,  34585,    300,  33448,   3631,
          11983,     25,     15,     26,  11252,    674,   2481,     25,     15,
             26,  46020,   1008,     25,     15,     26,  46020,  20662,     25,
             16,     26,   5107,   5185,     25,    359,   5689,  13724,  16809,
           3287,   1163,    531,    758,  13120, 151645,    198, 151644,  77091,
            198]], device='cuda:0')
output len:
1
tensor([[151644,   8948,    198,    492,   2610,    525,    458,   6203,    304,
          19639,    315,  78212,  81959,  13643,    369,  24691,    299,  82901,
            517,   1961,     11,    323,    498,    686,   5258,   6835,    527,
          14346,   2820,   3255,   4419,     13,   5209,   2550,    279,  19639,
           3059,  15670,      8, 151645,    198, 151644,    872,    198,  44068,
            299,  82901,    517,   1961,     25,   4231,     25,     18,     20,
             13,     15,     26,   6957,     25,     16,     13,     15,     26,
          20820,     25,     15,     13,     15,     26,   9825,     25,     15,
             13,     15,     26,  46124,     25,  18759,     26,   3681,  59495,
          14338,  62090,  11866,    436,   4308,    258,     25,     15,     13,
             15,     26,   3681,  59495,  14338,  34772,    391,    268,    336,
             25,     15,     13,     15,     26,   3681,  59495,  14338,  19660,
          18307,  35344,    337,    603,     25,     15,     13,     15,     26,
           3681,  59495,  14338,  44933,  51826,    258,     25,     15,     13,
             15,     26,   3681,  59495,  14338,    264,   1065,    538,    398,
           9407,    577,     25,     15,     13,     15,     26,   3681,  59495,
          14338,  24691,    299,  82901,    517,   1961,     25,     15,     13,
             15,     26,   3681,  59495,  13643,    272,  48789,     69,  55728,
          39388,     25,     15,     13,     15,     26,   3681,  59495,  13643,
          22638,   1055,  55728,  39388,     25,     15,     13,     15,     26,
           3681,  59495,  13643,  24691,    299,  82901,    517,   1961,     25,
             15,     13,     15,     26,   3681,  59495,  13643,  39669,    309,
            769,   5131,  75901,     25,     15,     13,     15,     26,   2530,
             25,   2034,     26,  44593,  26492,     25,     15,     26,  44593,
          83915,     25,     15,     26,  44593,   6790,     25,     15,     26,
          44593,  13134,     25,     16,     26,  44593,  20021,     25,     15,
             26,  11252,    509,  91311,   2218,    757,   2356,     25,     15,
             26,    794,   1342,     88,   1074,  91311,  85668,    355,     25,
             15,     26,  26349,   1279,     72,   6842,  68229,     68,     25,
             15,     26,   6381,  29876,    674,   2481,  12789,  63507,   3808,
             25,     15,     26,    393,  39412,  34585,    300,  33448,   3631,
          11983,     25,     15,     26,  11252,    674,   2481,     25,     15,
             26,  46020,   1008,     25,     15,     26,  46020,  20662,     25,
             16,     26,   5107,   5185,     25,    359,   5689,  13724,  16809,
           3287,   1163,    531,    758,  13120, 151645,    198, 151644,  77091,
            198,     16,     13,     15, 151643]], device='cuda:0')
input len:
1
tensor([[151644,   8948,    198,    492,   2610,    525,    458,   6203,    304,
          19639,    315,  78212,  81959,  13643,    369,  24691,    299,  82901,
            517,   1961,     11,    323,    498,    686,   5258,   6835,    527,
          14346,   2820,   3255,   4419,     13,   5209,   2550,    279,  19639,
           3059,  15670,      8, 151645,    198, 151644,    872,    198,  44068,
            299,  82901,    517,   1961,     25,   4231,     25,     18,     17,
             13,     15,     26,   6957,     25,     16,     13,     15,     26,
          20820,     25,     15,     13,     15,     26,   9825,     25,     15,
             13,     15,     26,  46124,     25,  18759,     26,   3681,  59495,
          14338,  62090,  11866,    436,   4308,    258,     25,     15,     13,
             15,     26,   3681,  59495,  14338,  34772,    391,    268,    336,
             25,     15,     13,     15,     26,   3681,  59495,  14338,  19660,
          18307,  35344,    337,    603,     25,     15,     13,     15,     26,
           3681,  59495,  14338,  44933,  51826,    258,     25,     15,     13,
             15,     26,   3681,  59495,  14338,    264,   1065,    538,    398,
           9407,    577,     25,     15,     13,     15,     26,   3681,  59495,
          14338,  24691,    299,  82901,    517,   1961,     25,     16,     13,
             15,     26,   3681,  59495,  13643,    272,  48789,     69,  55728,
          39388,     25,     15,     13,     15,     26,   3681,  59495,  13643,
          22638,   1055,  55728,  39388,     25,     15,     13,     15,     26,
           3681,  59495,  13643,  24691,    299,  82901,    517,   1961,     25,
             15,     13,     15,     26,   3681,  59495,  13643,  39669,    309,
            769,   5131,  75901,     25,     15,     13,     15,     26,   2530,
             25,   2034,     26,  44593,  26492,     25,     15,     26,  44593,
          83915,     25,     15,     26,  44593,   6790,     25,     16,     26,
          44593,  13134,     25,     15,     26,  44593,  20021,     25,     15,
             26,  11252,    509,  91311,   2218,    757,   2356,     25,     15,
             26,    794,   1342,     88,   1074,  91311,  85668,    355,     25,
             15,     26,  26349,   1279,     72,   6842,  68229,     68,     25,
             15,     26,   6381,  29876,    674,   2481,  12789,  63507,   3808,
             25,     15,     26,    393,  39412,  34585,    300,  33448,   3631,
          11983,     25,     15,     26,  11252,    674,   2481,     25,     15,
             26,  46020,   1008,     25,     15,     26,  46020,  20662,     25,
             16,     26,   5107,   5185,     25,   5689,  13724,  16809,   3287,
           1163,    531,    758,  13120, 151645,    198, 151644,  77091,    198]],
       device='cuda:0')
output len:
1
tensor([[151644,   8948,    198,    492,   2610,    525,    458,   6203,    304,
          19639,    315,  78212,  81959,  13643,    369,  24691,    299,  82901,
            517,   1961,     11,    323,    498,    686,   5258,   6835,    527,
          14346,   2820,   3255,   4419,     13,   5209,   2550,    279,  19639,
           3059,  15670,      8, 151645,    198, 151644,    872,    198,  44068,
            299,  82901,    517,   1961,     25,   4231,     25,     18,     17,
             13,     15,     26,   6957,     25,     16,     13,     15,     26,
          20820,     25,     15,     13,     15,     26,   9825,     25,     15,
             13,     15,     26,  46124,     25,  18759,     26,   3681,  59495,
          14338,  62090,  11866,    436,   4308,    258,     25,     15,     13,
             15,     26,   3681,  59495,  14338,  34772,    391,    268,    336,
             25,     15,     13,     15,     26,   3681,  59495,  14338,  19660,
          18307,  35344,    337,    603,     25,     15,     13,     15,     26,
           3681,  59495,  14338,  44933,  51826,    258,     25,     15,     13,
             15,     26,   3681,  59495,  14338,    264,   1065,    538,    398,
           9407,    577,     25,     15,     13,     15,     26,   3681,  59495,
          14338,  24691,    299,  82901,    517,   1961,     25,     16,     13,
             15,     26,   3681,  59495,  13643,    272,  48789,     69,  55728,
          39388,     25,     15,     13,     15,     26,   3681,  59495,  13643,
          22638,   1055,  55728,  39388,     25,     15,     13,     15,     26,
           3681,  59495,  13643,  24691,    299,  82901,    517,   1961,     25,
             15,     13,     15,     26,   3681,  59495,  13643,  39669,    309,
            769,   5131,  75901,     25,     15,     13,     15,     26,   2530,
             25,   2034,     26,  44593,  26492,     25,     15,     26,  44593,
          83915,     25,     15,     26,  44593,   6790,     25,     16,     26,
          44593,  13134,     25,     15,     26,  44593,  20021,     25,     15,
             26,  11252,    509,  91311,   2218,    757,   2356,     25,     15,
             26,    794,   1342,     88,   1074,  91311,  85668,    355,     25,
             15,     26,  26349,   1279,     72,   6842,  68229,     68,     25,
             15,     26,   6381,  29876,    674,   2481,  12789,  63507,   3808,
             25,     15,     26,    393,  39412,  34585,    300,  33448,   3631,
          11983,     25,     15,     26,  11252,    674,   2481,     25,     15,
             26,  46020,   1008,     25,     15,     26,  46020,  20662,     25,
             16,     26,   5107,   5185,     25,   5689,  13724,  16809,   3287,
           1163,    531,    758,  13120, 151645,    198, 151644,  77091,    198,
             15,     13,     15, 151643]], device='cuda:0')
input len:
1
tensor([[151644,   8948,    198,    492,   2610,    525,    458,   6203,    304,
          19639,    315,  78212,  81959,  13643,    369,  24691,    299,  82901,
            517,   1961,     11,    323,    498,    686,   5258,   6835,    527,
          14346,   2820,   3255,   4419,     13,   5209,   2550,    279,  19639,
           3059,  15670,      8, 151645,    198, 151644,    872,    198,  44068,
            299,  82901,    517,   1961,     25,   4231,     25,     23,     15,
             13,     15,     26,   6957,     25,     16,     13,     15,     26,
          20820,     25,     15,     13,     15,     26,   9825,     25,     15,
             13,     15,     26,  46124,     25,  18759,     26,   3681,  59495,
          14338,  62090,  11866,    436,   4308,    258,     25,     16,     13,
             15,     26,   3681,  59495,  14338,  34772,    391,    268,    336,
             25,     15,     13,     15,     26,   3681,  59495,  14338,  19660,
          18307,  35344,    337,    603,     25,     16,     13,     15,     26,
           3681,  59495,  14338,  44933,  51826,    258,     25,     15,     13,
             15,     26,   3681,  59495,  14338,    264,   1065,    538,    398,
           9407,    577,     25,     15,     13,     15,     26,   3681,  59495,
          14338,  24691,    299,  82901,    517,   1961,     25,     15,     13,
             15,     26,   3681,  59495,  13643,    272,  48789,     69,  55728,
          39388,     25,     15,     13,     15,     26,   3681,  59495,  13643,
          22638,   1055,  55728,  39388,     25,     15,     13,     15,     26,
           3681,  59495,  13643,  24691,    299,  82901,    517,   1961,     25,
             16,     13,     15,     26,   3681,  59495,  13643,  39669,    309,
            769,   5131,  75901,     25,     15,     13,     15,     26,   2530,
             25,   2034,     26,  44593,  26492,     25,     15,     26,  44593,
          83915,     25,     15,     26,  44593,   6790,     25,     16,     26,
          44593,  13134,     25,     15,     26,  44593,  20021,     25,     15,
             26,  11252,    509,  91311,   2218,    757,   2356,     25,     15,
             26,    794,   1342,     88,   1074,  91311,  85668,    355,     25,
             15,     26,  26349,   1279,     72,   6842,  68229,     68,     25,
             15,     26,   6381,  29876,    674,   2481,  12789,  63507,   3808,
             25,     15,     26,    393,  39412,  34585,    300,  33448,   3631,
          11983,     25,     15,     26,  11252,    674,   2481,     25,     15,
             26,  46020,   1008,     25,     15,     26,  46020,  20662,     25,
             16,     26,   5107,   5185,     25,   8838,  60154,    685,     11,
           5260,     45,     11,  34862,  54792,     11,  45804,     11,   6826,
             37,     11,  59596,     82,  47312,   2338,     11,  70536,  31930,
             11,   1527,  21925,     11,  13775,    278,     11,  31259,  11409,
             11,   4104,     85,   1276,     11,   5260,     45,  25844,     11,
            350,  68261,     11,  21859,     11,  16965,  16809,   3287,   1163,
            531,    758,  13120, 151645,    198, 151644,  77091,    198]],
       device='cuda:0')
output len:
1
tensor([[151644,   8948,    198,    492,   2610,    525,    458,   6203,    304,
          19639,    315,  78212,  81959,  13643,    369,  24691,    299,  82901,
            517,   1961,     11,    323,    498,    686,   5258,   6835,    527,
          14346,   2820,   3255,   4419,     13,   5209,   2550,    279,  19639,
           3059,  15670,      8, 151645,    198, 151644,    872,    198,  44068,
            299,  82901,    517,   1961,     25,   4231,     25,     23,     15,
             13,     15,     26,   6957,     25,     16,     13,     15,     26,
          20820,     25,     15,     13,     15,     26,   9825,     25,     15,
             13,     15,     26,  46124,     25,  18759,     26,   3681,  59495,
          14338,  62090,  11866,    436,   4308,    258,     25,     16,     13,
             15,     26,   3681,  59495,  14338,  34772,    391,    268,    336,
             25,     15,     13,     15,     26,   3681,  59495,  14338,  19660,
          18307,  35344,    337,    603,     25,     16,     13,     15,     26,
           3681,  59495,  14338,  44933,  51826,    258,     25,     15,     13,
             15,     26,   3681,  59495,  14338,    264,   1065,    538,    398,
           9407,    577,     25,     15,     13,     15,     26,   3681,  59495,
          14338,  24691,    299,  82901,    517,   1961,     25,     15,     13,
             15,     26,   3681,  59495,  13643,    272,  48789,     69,  55728,
          39388,     25,     15,     13,     15,     26,   3681,  59495,  13643,
